     id                fecha tipo_elem  ...  vmed  error  periodo_integracion
0  1001  2023-11-01 00:00:00       C30  ...  64.0      N                    5
1  1001  2023-11-01 00:15:00       C30  ...  52.0      N                    5
2  1001  2023-11-01 00:30:00       C30  ...  55.0      N                    5
3  1001  2023-11-01 00:45:00       C30  ...  53.0      N                    5
4  1001  2023-11-01 01:00:00       C30  ...  59.0      N                    5

[5 rows x 9 columns]
     id                fecha tipo_elem  ...  vmed  error  periodo_integracion
0  1001  2023-11-01 00:00:00       C30  ...  64.0      N                    5
1  1001  2023-11-01 00:15:00       C30  ...  52.0      N                    5
2  1001  2023-11-01 00:30:00       C30  ...  55.0      N                    5
3  1001  2023-11-01 00:45:00       C30  ...  53.0      N                    5

[4 rows x 9 columns]
4663
Histograma de muestras por sensor
id muestras
4050 2879
4051 2830
4052 2880
4053 2879
4054 2877
4055 2874
4056 2878
4057 2880
4058 2878
4059 2874
4060 2859
4061 2868
4062 2879
4064 2878
4066 2880
4067 2880
4068 2880
4070 2880
4071 2869
4073 2879
4074 2879
4075 2880
4076 2878
4077 2880
4078 2873
4079 2549
4080 2878
4081 2871
4082 2878
4083 2724
4084 2732
4085 2684
4086 2867
4087 2825
4088 2532
4089 2658
4090 2866
4091 2789
4092 2875
4093 2513
4094 2678
4095 2744
4096 2802
4097 2853
4099 2631
4100 2795
4101 2845
4102 2755
4103 2873
4104 2813
4105 2818
4106 2661
4107 2043
4108 2707
4109 2656
4110 2876
4111 2874
4112 2806
4113 2878
4114 2873
4115 2878
4116 2878
4117 2709
4118 2828
4119 2875
4120 70
4121 2850
4122 2878
4123 2369
4124 2876
4125 2818
4126 2880
4127 2874
4129 2880
4130 2698
4132 2625
4133 2880
4134 2866
4135 2877
4136 1527
4137 2879
4139 2880
4140 2880
4141 2880
4142 2814
4143 2725
4144 2712
4145 2800
4146 2865
4147 2830
4148 2828
4149 2843
4150 2738
4151 2824
4152 2873
4153 2878
4154 2880
4155 2878
4156 2668
4157 2872
4158 2338
4159 2875
4160 2762
4161 2870
4162 2872
4163 2844
4164 2878
4167 2878
4168 2876
4169 2859
4170 2636
4171 2774
4172 2878
4173 2845
4174 2777
4175 2777
4176 2818
4177 2842
4178 2877
4179 2868
4180 2877
4181 2878
4182 2877
4183 2858
4184 2877
4185 2876
4186 2878
4187 381
4188 2724
4189 2877
4190 2859
4191 2876
4192 2871
4193 2877
4194 2878
4195 2874
4196 2786
4197 2876
4198 2878
4199 2876
4200 2878
4201 2877
4202 2872
4203 2874
4204 2876
4205 2850
4206 2854
4207 2853
4208 2874
4209 2874
4211 2878
4212 2876
4213 2860
4214 2849
4215 2802
4216 2878
4217 2874
4218 2869
4219 2805
4220 2857
4221 2599
4222 2813
4223 2863
4224 2879
4225 2777
4226 2819
4227 2305
4228 2839
4229 2799
4230 2849
4231 2781
4232 2430
4233 2791
4234 2852
4235 2841
4236 2763
4237 2778
4238 2865
4239 2867
4243 2758
4244 2841
4245 2872
4246 2855
4247 2783
4248 2840
4249 2858
4250 2849
4251 2873
4252 2871
4254 2876
4256 2866
4257 2878
4258 2860
4259 2870
4260 2845
4261 2839
4262 2866
4263 2870
4264 2878
4265 2873
4266 2683
4268 2862
4269 514
4270 2878
4282 2566
4283 2876
4284 2872
4285 2878
4286 2877
4287 315
4289 2843
4290 2799
4291 2871
4292 2827
4293 2846
4294 2853
4295 2877
4296 2878
4297 2839
4298 2874
4301 2812
4303 2860
4304 2840
4305 2878
4306 2857
4307 2851
4308 2844
4309 2863
4310 2878
4311 2867
4312 2878
4313 2869
4314 2868
4315 2878
4316 2873
4317 2878
4318 1947
4319 2854
4320 2840
4321 2878
4322 2848
4323 2877
4324 2831
4325 2857
4326 2821
4327 2864
4328 2758
4329 2874
4330 2837
4331 2869
4337 2877
4338 2878
4339 2870
4340 2869
4341 2869
4342 2877
4343 2873
4345 2699
4346 2877
4347 2671
4348 2876
4349 2876
4350 2875
4351 2876
4352 2874
4353 2877
4354 2873
4355 2872
4356 2843
4357 2856
4358 2761
4359 2861
4360 2550
4361 2618
4362 2861
4363 1558
4364 2728
4365 2872
4366 2857
4367 2849
4369 2877
4370 2694
4371 2544
4372 2608
4373 2877
4375 2863
4376 2871
4377 2658
4379 2877
4380 2879
4381 2852
4382 2880
4383 2876
4384 2880
4385 2866
4386 2880
4387 2880
4388 2880
4389 2880
4390 2863
4391 2880
4392 2880
4393 2880
4394 2880
4395 2880
4400 2876
4402 2878
4403 2874
4404 2880
4405 2880
4406 2735
4407 2874
4408 2858
4409 2880
4410 2750
4411 2880
4412 2880
4413 2880
4414 2880
4415 2874
4416 2857
4417 2873
4418 2860
4419 2879
4421 2880
4422 2880
4423 2880
4424 2746
4425 2879
4426 2878
4427 2880
4428 2880
4429 2852
4430 2821
4431 2869
4432 2880
4433 2878
4434 2880
4436 2860
4437 2862
4438 2880
4439 2877
4440 2880
4441 2878
4442 2872
4443 2877
4444 2851
4445 2880
4446 2880
4447 2880
4448 2878
4449 2880
4450 2877
4451 2879
4452 2877
4453 2878
4454 2871
4455 2880
4456 2875
4457 2880
4458 2880
4459 2878
4460 2852
4461 2855
4462 2855
4464 2880
4470 2867
4471 2877
4472 2844
4473 2779
4475 2694
4476 2611
4477 2855
4479 1972
4480 2808
4481 2859
4483 2880
4484 2785
4485 2877
4486 2880
4487 2813
4488 2872
4489 2868
4490 2779
4491 2497
4492 2869
4495 2872
4496 2873
4497 2870
4498 2755
4500 2768
4501 2828
4502 2684
4503 2836
4504 2614
4505 2393
4506 2606
4507 2685
4508 2686
4509 2705
4510 2602
4511 2667
4512 2711
4513 2857
4514 2840
4515 2834
4516 2260
4517 2414
4518 2829
4519 2838
4520 2863
4521 2855
4522 2845
4523 2852
4524 2855
4525 2772
4526 2666
4527 2810
4528 2851
4529 2755
4530 2689
4531 2843
4532 2794
4533 2852
4534 2683
4535 2777
4536 2863
4537 2852
4538 2643
4539 2782
4540 2745
4543 2870
4545 2878
4546 2796
4547 146
4548 2822
4549 2873
4550 2463
4551 2876
4552 2874
4553 2868
4554 2726
4555 2874
4556 2850
4557 2876
4558 2637
4559 2704
4560 2719
4561 2819
4562 2517
4563 2875
4564 2871
4565 2764
4566 2874
4567 2858
4568 2858
4569 2852
4570 2810
4572 2232
4573 2099
4574 2688
4575 2584
4576 2834
4577 2642
4578 2554
4579 2563
4580 2789
4581 2825
4582 2810
4585 2878
4586 2798
4587 2862
4588 2731
4589 2870
4590 2178
4591 2175
4592 2799
4593 2878
4594 2777
4595 2876
4596 2871
4597 2854
4598 2322
4599 2106
4600 2336
4601 2538
4602 2384
4603 2783
4604 2810
4605 2817
4606 2759
4607 2757
4608 2806
4609 2479
4610 2858
4611 2816
4612 2209
4614 2859
4615 2794
4616 2772
4617 2822
4618 2817
4619 2817
4620 2341
4621 2756
4622 2568
4623 2719
4624 2875
4625 2878
4626 2876
4627 2878
4628 52
4629 2878
4630 2859
4631 2878
4632 2845
4633 2708
4634 2529
4635 2797
4636 2873
4637 2416
4638 2779
4639 2705
4640 2792
4641 2845
4642 2825
4643 2826
4644 2874
4645 2815
4647 2857
4648 2519
4649 2878
4650 2877
4651 2877
4652 2862
4653 2840
4654 2872
4655 2800
4656 2685
4657 2805
4658 2850
4659 2011
4661 2759
4662 2857
4663 2745
4664 2862
4665 2849
4666 2847
4667 2866
4668 2861
4669 2562
4670 2727
4671 2848
4672 2826
4673 2781
4674 2853
4675 2755
4676 2561
4677 1843
4678 2870
4679 2817
4680 2854
4681 2792
4682 2790
4683 2840
4684 2859
4686 2284
4687 2800
4688 2867
4689 2867
4690 2853
4691 2800
4692 2831
4693 2758
4695 2763
4696 2645
4697 2866
4698 2861
4699 2877
4700 1792
4701 2865
4702 2874
4703 2880
4704 2880
4706 2880
4707 2878
4708 2878
4709 2878
4710 2878
4711 2878
4712 2878
4713 2878
4714 2878
4715 2878
4716 79
4717 2871
4718 2875
4719 2824
4720 2573
4722 2735
4723 2511
4725 2653
4726 2462
4727 2735
4728 2846
4729 2741
4730 2709
4731 2739
4732 2808
4733 2502
4734 2866
4737 2766
4738 2650
4739 2870
4740 2865
4741 2852
4742 2878
4743 2878
4744 2878
4745 2878
4746 2878
4747 2857
4748 2876
4749 2864
4750 2877
4751 2877
4752 2877
4753 2869
4754 2877
4755 2807
4756 2878
4757 55
4759 2866
4760 2876
4761 2877
4762 2877
4763 2867
4764 2876
4765 2831
4766 2877
4767 1859
4768 2385
4769 2534
4770 2866
4771 2859
4772 2874
4773 2878
4774 2421
4775 2878
4776 2878
4777 2878
4779 2878
4780 2850
4781 2878
4782 2878
4783 2878
4784 2878
4785 2878
4786 2878
4787 2877
4788 2876
4789 2872
4790 2878
4791 2638
4792 2868
4793 2878
4794 2877
4795 2867
4796 2852
4797 2278
4798 2877
4799 2878
4802 2878
4803 2422
4804 2878
4805 2878
4806 4
4807 2878
4808 2732
4809 2878
4810 2877
4811 2407
4812 2606
4813 2601
4817 2596
4818 2874
4819 2877
4820 2613
4821 2878
4822 2878
4823 2875
4824 2878
4825 2878
4826 2878
4827 2835
4828 2878
4829 2878
4830 2364
4831 2872
4832 2701
4833 2878
4834 2874
4835 2878
4836 2878
4837 2877
4838 2853
4839 2877
4840 2860
4841 2878
4842 2512
4843 2646
4845 2876
4846 2878
4847 2842
4848 2728
4849 2878
4850 2878
4851 2878
4852 2877
4853 2870
4854 2297
4855 2876
4856 2820
4857 2101
4858 2143
4859 1633
4860 2860
4861 2636
4866 2868
4867 2612
4868 2862
4869 2775
4870 2549
4871 2692
4872 2846
4873 2867
4874 2859
4875 2861
4876 2802
4877 2825
4878 2799
4879 2842
4880 2821
4881 2848
4882 949
4883 2848
4884 2873
4885 1573
4886 2109
4887 2683
4888 2841
4889 2865
4891 2873
4894 2878
4895 2877
4896 2878
4897 2877
4898 2875
4899 2877
4900 2877
4901 2878
4902 2874
4903 2877
4904 2842
4906 2878
4907 2820
4908 2742
4909 2878
4910 2876
4912 2686
4914 2817
4915 2862
4916 2644
4917 2731
4918 2866
4919 2135
4920 2878
4921 2804
4922 2878
4923 2878
4926 2878
4927 2878
4928 2741
4929 2878
4930 2878
4931 2878
4932 2878
4933 2878
4934 2878
4935 2878
4938 2877
4940 1946
4941 2878
4942 2878
4943 2878
4944 2878
4945 2243
4946 2815
4947 2878
4948 2877
4949 2878
4950 2878
4951 2848
4952 2878
4953 2878
4954 2878
4956 2878
4957 2836
4958 2555
4959 2878
4960 2012
4961 2874
4963 2878
4964 2843
4965 2878
4966 2878
4967 2874
4968 2877
4969 2877
4970 2778
4971 2878
4972 2811
4973 2878
4974 2878
4975 2829
4976 2849
4977 2878
4978 2491
4979 2852
4980 2868
4981 2852
4982 1903
4983 2878
4984 2878
4985 2878
4986 2878
4987 2878
4988 2877
4989 2874
4992 2288
4993 1959
4994 2878
4995 2765
4996 2878
4997 2868
4998 2878
4999 2878
5000 2871
5001 2878
5002 2867
5003 2876
5004 2877
5005 2878
5006 2871
5007 2878
5008 2878
5009 2878
5010 2872
5011 2844
5012 2866
5013 2878
5014 2878
5015 2876
5016 2870
5017 2867
5018 2875
5019 2877
5020 2
5021 2878
5022 2878
5023 2873
5024 306
5029 2602
5030 2868
5031 301
5032 2471
5033 2588
5034 2784
5035 2620
5037 2875
5038 2876
5039 2878
5040 2876
5041 2878
5042 2878
5043 2878
5044 2878
5045 2878
5046 2878
5047 2878
5048 2878
5049 2878
5050 2877
5051 2878
5052 2878
5053 2876
5054 2878
5055 2315
5056 2859
5057 2878
5058 2877
5059 2863
5060 2178
5061 2878
5068 2863
5069 2878
5070 2229
5071 2851
5072 2880
5073 2879
5074 2879
5075 2875
5076 2860
5077 2878
5078 2878
5079 2869
5081 2878
5082 2878
5083 2868
5084 2878
5085 2878
5087 2511
5088 2878
5090 2872
5091 2878
5092 2877
5093 2860
5094 2878
5095 2830
5096 2876
5097 2662
5098 2876
5099 2876
5100 2878
5101 1352
5102 2234
5103 2831
5104 2876
5105 2878
5106 2874
5107 2870
5108 236
5109 2871
5110 2878
5111 2872
5112 2878
5113 2878
5114 2878
5115 2878
5116 2878
5117 2878
5118 2872
5119 2745
5120 2875
5121 2878
5122 2878
5123 195
5124 2878
5125 2878
5126 2878
5127 2878
5128 2878
5130 2879
5131 2878
5132 2874
5133 2878
5134 2875
5135 2867
5136 2876
5137 2871
5138 2868
5139 2875
5140 1633
5141 2877
5142 2553
5143 2826
5144 2872
5145 2873
5146 2303
5147 2821
5148 2876
5149 2869
5150 2825
5151 2858
5152 2862
5153 2532
5154 2875
5155 2873
5156 2867
5157 2724
5158 2786
5159 2875
5160 2878
5162 2877
5163 2849
5164 2846
5165 2878
5166 2878
5168 2755
5169 2793
5170 2826
5171 2686
5172 2875
5173 1575
5174 2878
5175 2878
5176 2878
5177 2791
5178 2866
5179 2878
5182 2878
5183 2855
5184 2878
5185 2878
5186 2878
5187 2863
5188 2876
5189 2376
5190 2325
5191 2865
5192 2878
5193 2728
5194 2878
5195 2878
5196 2878
5197 2878
5198 2867
5199 2865
5200 2865
5201 2865
5202 2866
5203 1968
5204 2663
5205 2863
5206 2866
5207 2866
5208 2863
5209 2865
5210 2866
5211 1
5212 2860
5213 2866
5214 2866
5215 2851
5216 2866
5217 2805
5218 2739
5219 2782
5220 2617
5221 2866
5222 2866
5223 2866
5224 2866
5227 2866
5228 2866
5229 2857
5230 2866
5231 2869
5232 2879
5233 2879
5234 2876
5235 2879
5236 2873
5237 2872
5238 2870
5239 2873
5240 2846
5241 2857
5242 2495
5243 2878
5244 2878
5245 2
5246 632
5247 764
5248 2851
5249 2878
5250 2878
5251 2878
5252 2186
5253 2878
5254 2827
5255 2878
5256 2877
5257 2812
5258 2734
5259 2878
5260 2718
5261 2878
5262 2877
5263 2878
5264 2858
5265 2818
5268 1322
5269 2878
5270 2763
5271 2878
5272 2
5275 2859
5277 1944
5279 2875
5280 2878
5281 2878
5282 2878
5283 2878
5284 2868
5285 2878
5286 2878
5287 2878
5288 2878
5289 2878
5290 2878
5291 2878
5292 2878
5293 2878
5294 2119
5295 2878
5296 2854
5297 2364
5298 2
5299 2
5300 2868
5301 2878
5302 2873
5303 2826
5304 2874
5305 2878
5306 2878
5307 2877
5308 2877
5309 10
5310 2875
5311 2864
5312 2055
5313 2729
5314 2878
5315 2869
5316 2878
5317 2878
5318 2686
5319 2878
5320 2819
5321 2876
5322 2870
5323 2878
5324 2872
5325 2878
5328 2869
5329 2826
5330 2870
5331 2787
5332 2847
5333 2876
5334 2873
5335 2845
5336 2878
5337 2878
5338 2805
5339 2878
5340 2839
5341 2799
5342 2837
5343 2876
5344 2838
5345 2873
5346 2830
5347 2878
5348 2878
5349 2878
5350 2878
5351 2878
5352 2878
5354 2876
5355 2832
5356 2842
5357 2703
5358 2716
5359 2759
5360 2804
5361 11
5362 2812
5363 2809
5364 2806
5365 2755
5366 2788
5367 2725
5368 2357
5369 2811
5373 2763
5374 2793
5375 2799
5376 2808
5377 2542
5378 2404
5379 2549
5380 2739
5381 2811
5382 2760
5383 2783
5384 2776
5385 2839
5386 2876
5387 2777
5388 2857
5389 2824
5390 2866
5391 1945
5392 2843
5393 2876
5394 2876
5396 2877
5397 2876
5398 2574
5399 2876
5400 2860
5401 2877
5402 2877
5403 2782
5404 2854
5405 2862
5406 2826
5407 2604
5408 2511
5409 2865
5410 2742
5414 2763
5415 2873
5416 2810
5417 2831
5418 2835
5419 2825
5420 2645
5421 2744
5422 2878
5423 2879
5424 2879
5425 2879
5426 1
5427 900
5429 2875
5430 2696
5431 2879
5432 2834
5434 2877
5435 2779
5436 2790
5437 2875
5438 2391
5440 2879
5442 8
5444 1
5451 2870
5452 2866
5453 2864
5454 2866
5455 2853
5456 74
5457 2856
5458 2872
5459 2866
5460 2875
5461 2869
5462 2870
5463 2873
5464 2871
5465 2880
5466 2859
5467 2877
5468 2880
5469 2880
5470 2870
5472 2868
5473 2859
5474 2876
5475 2858
5476 2880
5477 2877
5478 2880
5479 2879
5480 2880
5481 2880
5482 2871
5483 2834
5484 2877
5485 2857
5486 2880
5487 2880
5488 2878
5489 2879
5490 2880
5491 2878
5492 2880
5493 2880
5494 2872
5495 2880
5496 2880
5497 2748
5498 2851
5499 2856
5500 2872
5502 2865
5503 2811
5504 8
5505 2612
5506 2662
5508 2867
5509 2879
5510 2863
5511 2876
5512 2876
5513 2832
5515 2880
5516 2880
5517 2880
5518 2880
5519 2880
5520 2880
5521 2880
5522 2880
5523 2868
5524 2880
5525 2880
5526 2863
5527 2876
5528 2880
5529 2836
5530 2875
5531 2839
5532 2880
5533 2878
5534 2880
5535 2880
5536 2880
5537 2876
5538 2876
5539 2864
5540 2879
5541 2880
5542 2880
5543 2880
5544 914
5545 2878
5546 2878
5547 2880
5548 2830
5549 2880
5551 2879
5552 2879
5553 2874
5554 2879
5555 2874
5556 2868
5557 2878
5558 2867
5559 2880
5560 2880
5561 2788
5562 2879
5563 2826
5564 2845
5565 2840
5566 2880
5567 2873
5568 2876
5569 2880
5570 2848
5571 2878
5572 2880
5573 2880
5574 2880
5575 2877
5576 2880
5577 2878
5578 2878
5579 2879
5580 2879
5581 2880
5582 2672
5583 2880
5584 2644
5585 2880
5586 2880
5587 2880
5588 2779
5589 2868
5590 2879
5591 2880
5592 2826
5593 2421
5594 2644
5595 2617
5596 2549
5597 2497
5598 2831
5599 2761
5600 2739
5601 2794
5602 2743
5603 2743
5604 2760
5605 2801
5606 2730
5607 2614
5608 2877
5609 2296
5610 2516
5611 2399
5612 2773
5613 2880
5614 2674
5615 2804
5616 2880
5617 2856
5618 2863
5619 2879
5621 2692
5622 2880
5623 2824
5624 2878
5625 2880
5626 2871
5627 2880
5628 2879
5629 2880
5630 2620
5631 2840
5632 2876
5633 2878
5634 2880
5635 2880
5636 2880
5637 2837
5638 2876
5639 2851
5640 2862
5641 2869
5642 2851
5643 2880
5644 2863
5645 2873
5646 2853
5647 2877
5648 2877
5649 2877
5650 2878
5651 2876
5652 2843
5653 2880
5654 2876
5655 2848
5656 2869
5657 2878
5658 2880
5659 2847
5660 2879
5661 2875
5662 2880
5663 2872
5664 1571
5665 2879
5666 1360
5667 2880
5668 2878
5669 2879
5670 2880
5671 2879
5672 2880
5673 2878
5674 2879
5675 2880
5676 2880
5677 2875
5678 2879
5679 2829
5680 2791
5681 2827
5682 2827
5683 2865
5684 2880
5685 2848
5686 2876
5687 2873
5688 2825
5689 2876
5690 2880
5691 2827
5692 2880
5693 2875
5694 2879
5695 2871
5696 2880
5697 2872
5698 2873
5699 1235
5700 2840
5701 2769
5702 2875
5703 2873
5705 2879
5706 2875
5707 2869
5708 2868
5709 2854
5710 2875
5711 2872
5712 2880
5713 2880
5714 2879
5715 2880
5716 2878
5717 2878
5718 2872
5719 2647
5720 2869
5721 2724
5722 2857
5723 2829
5724 2874
5725 2880
5726 2857
5727 2853
5728 2880
5729 2879
5730 2880
5731 2838
5732 2725
5733 2853
5734 2879
5735 2876
5736 2867
5737 2870
5738 2877
5739 2877
5740 2878
5741 2880
5742 2840
5744 2873
5745 89
5746 2773
5747 2851
5748 2822
5749 2779
5750 2772
5751 2206
5752 2765
5753 2738
5754 2210
5755 2858
5756 2864
5757 2786
5759 2585
5760 2382
5761 2880
5762 2880
5763 2880
5764 2880
5765 2880
5766 2880
5767 2874
5768 2868
5769 2874
5770 2872
5771 2255
5772 2849
5773 2880
5774 2874
5775 2878
5776 2766
